"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"1360";"15";"0"
"1361";"15";"0"
"1362";"15";"1"
"1363";"15";"1"
"1364";"15";"0"
"1365";"15";"0"
"1366";"15";"0"
"1367";"15";"0"
"1368";"15";"0"
"1369";"15";"0"
"1370";"15";"0"
"1371";"15";"1"
"1372";"15";"0"
"1373";"15";"0"
"1374";"15";"0"
"1375";"15";"0"
"1376";"15";"0"
"1377";"15";"0"
"1378";"15";"0"
"1379";"15";"0"
"1380";"15";"0"
"1381";"15";"0"
"1382";"15";"0"
"1383";"15";"0"
"1384";"15";"0"
"1385";"15";"0"
"1386";"15";"0"
"1387";"15";"0"
"1388";"15";"0"
"1389";"15";"0"
"1390";"15";"0"
"1391";"15";"0"
"1392";"15";"0"
"1393";"15";"0"
"1394";"15";"0"
"1395";"15";"0"
"1396";"15";"0"
"1397";"15";"0"
"1398";"15";"0"
"1399";"15";"0"
"1400";"15";"0"
"1401";"15";"0"
"1402";"15";"0"
"1403";"15";"0"
"1404";"15";"0"
"1405";"15";"0"
"1406";"15";"0"
"1407";"15";"0"
"1408";"15";"0"
"1409";"15";"0"
"1410";"15";"0"
"1411";"15";"0"
"1412";"15";"0"
"1413";"15";"0"
"1414";"15";"0"
"1415";"15";"0"
"1416";"15";"0"
"1417";"15";"0"
"1418";"15";"0"
"1419";"15";"0"
"1420";"15";"0"
"1421";"15";"0"
"1422";"15";"0"
"1423";"15";"0"
"1424";"15";"0"
"1425";"15";"0"
"1426";"15";"0"
"1427";"15";"0"
"1428";"15";"0"
"1429";"15";"0"
"1430";"15";"0"
"1431";"15";"0"
"1432";"15";"0"
"1433";"15";"0"
"1434";"15";"0"
"1435";"15";"0"
"1436";"15";"0"
"1437";"15";"0"
"1438";"15";"0"
"1439";"15";"0"
"1440";"15";"1"
"1441";"14";"2"
"1442";"15";"0"
"1443";"15";"1"
"1444";"15";"1"
"1445";"15";"0"
"1446";"15";"0"
"1447";"14";"2"
"1448";"15";"0"
"1449";"14";"2"
"1450";"14";"2"
"1451";"15";"0"
"1452";"13";"2"
"1453";"13";"3"
"1454";"15";"0"
"1455";"14";"2"
"1456";"13";"2"
"1457";"15";"0"
"1458";"14";"2"
"1459";"14";"1"
"1460";"14";"1"
"1461";"12";"4"
"1462";"12";"3"
"1463";"14";"1"
"1464";"13";"2"
"1465";"12";"5"
"1466";"15";"0"
"1467";"12";"5"
"1468";"12";"4"
"1469";"15";"1"
"1470";"13";"5"
"1471";"13";"5"
"1472";"15";"1"
"1473";"13";"6"
"1474";"12";"8"
"1475";"15";"3"
"1476";"12";"6"
"1477";"11";"6"
"1478";"11";"2"
"1479";"10";"7"
"1480";"12";"5"
"1481";"14";"3"
"1482";"12";"5"
"1483";"10";"7"
"1484";"10";"3"
"1485";"10";"5"
"1486";"10";"6"
"1487";"10";"2"
"1488";"9";"8"
"1489";"9";"10"
"1490";"15";"2"
"1491";"11";"10"
"1492";"12";"9"
"1493";"15";"3"
"1494";"14";"6"
"1495";"14";"6"
"1496";"15";"3"
"1497";"14";"5"
"1498";"13";"5"
"1499";"15";"3"
"1500";"15";"5"
"1501";"14";"7"
"1502";"15";"3"
"1503";"15";"6"
"1504";"14";"8"
"1505";"15";"2"
"1506";"13";"8"
"1507";"13";"10"
"1508";"15";"2"
"1509";"15";"5"
"1510";"14";"7"
"1511";"15";"4"
"1512";"15";"7"
"1513";"15";"5"
"1514";"15";"4"
"1515";"15";"8"
"1516";"15";"8"
"1517";"15";"3"
"1518";"14";"8"
"1519";"15";"5"
"1520";"15";"3"
"1521";"14";"4"
"1522";"13";"4"
"1523";"14";"3"
"1524";"13";"3"
"1525";"13";"4"
"1526";"15";"2"
"1527";"14";"3"
"1528";"14";"5"
"1529";"15";"3"
"1530";"15";"4"
"1531";"12";"5"
"1532";"15";"1"
"1533";"14";"4"
"1534";"14";"4"
"1535";"15";"0"
"1536";"12";"6"
"1537";"12";"6"
"1538";"15";"2"
"1539";"14";"3"
"1540";"13";"4"
"1541";"15";"2"
"1542";"13";"5"
"1543";"13";"5"
"1544";"15";"1"
"1545";"13";"4"
"1546";"13";"4"
"1547";"15";"2"
"1548";"11";"5"
"1549";"11";"5"
"1550";"15";"0"
"1551";"11";"5"
"1552";"10";"6"
"1553";"12";"4"
"1554";"10";"4"
"1555";"9";"6"
"1556";"14";"1"
"1557";"10";"7"
"1558";"10";"5"
"1559";"12";"3"
"1560";"12";"5"
"1561";"12";"7"
"1562";"15";"0"
"1563";"12";"6"
"1564";"12";"6"
"1565";"15";"1"
"1566";"12";"8"
"1567";"11";"8"
"1568";"15";"4"
"1569";"15";"7"
"1570";"14";"8"
"1571";"15";"5"
"1572";"14";"7"
"1573";"14";"8"
"1574";"15";"4"
"1575";"14";"6"
"1576";"14";"7"
"1577";"15";"2"
"1578";"13";"6"
"1579";"12";"7"
"1580";"12";"2"
"1581";"10";"8"
"1582";"10";"8"
"1583";"15";"2"
"1584";"12";"9"
"1585";"12";"7"
"1586";"15";"3"
"1587";"11";"10"
"1588";"12";"9"
"1589";"15";"2"
"1590";"13";"5"
"1591";"12";"8"
"1592";"15";"2"
"1593";"9";"9"
"1594";"10";"8"
"1595";"14";"4"
"1596";"11";"8"
"1597";"10";"9"
"1598";"15";"1"
"1599";"8";"9"
"1600";"7";"10"
"1601";"12";"5"
"1602";"10";"8"
"1603";"9";"9"
"1604";"13";"5"
"1605";"10";"7"
"1606";"10";"7"
"1607";"14";"3"
"1608";"11";"7"
"1609";"10";"8"
"1610";"13";"5"
"1611";"12";"8"
"1612";"13";"7"
"1613";"13";"7"
"1614";"11";"10"
"1615";"15";"6"
"1616";"12";"6"
"1617";"12";"10"
"1618";"11";"10"
"1619";"15";"4"
"1620";"14";"8"
"1621";"15";"7"
"1622";"14";"6"
"1623";"13";"8"
"1624";"12";"9"
"1625";"11";"9"
"1626";"12";"8"
"1627";"10";"10"
"1628";"15";"5"
"1629";"14";"8"
"1630";"15";"7"
"1631";"15";"4"
"1632";"15";"8"
"1633";"15";"6"
"1634";"15";"3"
"1635";"14";"7"
"1636";"14";"7"
"1637";"14";"3"
"1638";"12";"6"
"1639";"13";"5"
"1640";"15";"2"
"1641";"13";"8"
"1642";"12";"9"
"1643";"15";"1"
"1644";"11";"8"
"1645";"12";"7"
"1646";"11";"4"
"1647";"10";"8"
"1648";"9";"11"
"1649";"15";"2"
"1650";"11";"7"
"1651";"11";"8"
"1652";"14";"5"
"1653";"11";"9"
"1654";"11";"10"
"1655";"15";"3"
"1656";"11";"8"
"1657";"12";"7"
"1658";"15";"4"
"1659";"11";"8"
"1660";"11";"8"
"1661";"14";"5"
"1662";"11";"8"
"1663";"11";"8"
"1664";"15";"4"
"1665";"10";"12"
"1666";"14";"8"
"1667";"15";"3"
"1668";"14";"6"
"1669";"10";"8"
"1670";"13";"5"
"1671";"12";"7"
"1672";"10";"11"
"1673";"15";"2"
"1674";"9";"9"
"1675";"9";"8"
"1676";"13";"4"
"1677";"13";"8"
"1678";"11";"10"
"1679";"15";"5"
"1680";"14";"9"
"1681";"12";"11"
"1682";"15";"2"
"1683";"13";"9"
"1684";"11";"12"
"1685";"15";"2"
"1686";"13";"9"
"1687";"13";"9"
"1688";"15";"1"
"1689";"15";"6"
"1690";"12";"11"
"1691";"15";"3"
"1692";"10";"10"
"1693";"13";"7"
"1694";"15";"3"
"1695";"11";"10"
"1696";"11";"7"
"1697";"15";"3"
"1698";"12";"7"
"1699";"12";"7"
"1700";"15";"2"
"1701";"11";"7"
"1702";"11";"6"
"1703";"15";"2"
"1704";"12";"7"
"1705";"11";"8"
"1706";"15";"2"
"1707";"11";"8"
"1708";"11";"9"
"1709";"15";"3"
"1710";"13";"6"
"1711";"11";"9"
"1712";"15";"1"
"1713";"13";"7"
"1714";"11";"9"
"1715";"15";"4"
"1716";"11";"10"
"1717";"15";"6"
"1718";"15";"3"
"1719";"14";"6"
"1720";"13";"7"
"1721";"15";"1"
"1722";"13";"4"
"1723";"10";"9"
"1724";"15";"0"
"1725";"9";"8"
"1726";"9";"8"
"1727";"13";"4"
"1728";"11";"7"
"1729";"10";"8"
"1730";"15";"3"
"1731";"11";"7"
"1732";"11";"7"
"1733";"15";"2"
"1734";"12";"7"
"1735";"12";"6"
"1736";"15";"2"
"1737";"11";"6"
"1738";"11";"8"
"1739";"15";"3"
"1740";"13";"6"
"1741";"13";"6"
"1742";"15";"1"
"1743";"11";"7"
"1744";"11";"9"
"1745";"15";"3"
"1746";"12";"8"
"1747";"15";"5"
"1748";"15";"3"
"1749";"12";"7"
"1750";"12";"6"
"1751";"15";"3"
"1752";"13";"5"
"1753";"13";"6"
"1754";"13";"3"
"1755";"11";"7"
"1756";"11";"7"
"1757";"15";"3"
"1758";"14";"4"
"1759";"13";"6"
"1760";"15";"1"
"1761";"14";"3"
"1762";"15";"2"
"1763";"15";"2"
"1764";"13";"4"
"1765";"15";"2"
"1766";"15";"0"
"1767";"13";"2"
"1768";"13";"2"
"1769";"13";"2"
"1770";"13";"2"
"1771";"13";"3"
"1772";"13";"4"
"1773";"12";"3"
"1774";"11";"4"
"1775";"14";"1"
"1776";"12";"3"
"1777";"12";"4"
"1778";"15";"0"
"1779";"12";"5"
"1780";"12";"5"
"1781";"12";"3"
"1782";"10";"5"
"1783";"12";"3"
"1784";"12";"3"
"1785";"12";"4"
"1786";"11";"5"
"1787";"10";"5"
"1788";"13";"2"
"1789";"10";"5"
"1790";"12";"3"
"1791";"12";"3"
"1792";"11";"4"
"1793";"13";"2"
"1794";"10";"5"
"1795";"10";"5"
"1796";"13";"2"
"1797";"11";"4"
"1798";"10";"6"
"1799";"13";"3"
"1800";"11";"7"
"1801";"13";"5"
"1802";"15";"2"
"1803";"12";"7"
"1804";"10";"7"
"1805";"15";"2"
"1806";"11";"7"
"1807";"11";"7"
"1808";"15";"3"
"1809";"12";"6"
"1810";"13";"5"
"1811";"14";"4"
"1812";"11";"7"
"1813";"11";"7"
"1814";"12";"6"
"1815";"12";"7"
"1816";"11";"8"
"1817";"14";"5"
"1818";"14";"5"
"1819";"13";"5"
"1820";"15";"2"
"1821";"11";"8"
"1822";"11";"8"
"1823";"14";"5"
"1824";"14";"7"
"1825";"14";"7"
"1826";"14";"4"
"1827";"12";"6"
"1828";"14";"4"
"1829";"15";"3"
"1830";"14";"5"
"1831";"13";"5"
"1832";"13";"5"
"1833";"13";"5"
"1834";"13";"6"
"1835";"15";"1"
"1836";"15";"6"
"1837";"15";"7"
"1838";"15";"2"
"1839";"14";"4"
"1840";"13";"4"
"1841";"15";"2"
"1842";"13";"5"
"1843";"13";"4"
"1844";"15";"2"
"1845";"13";"5"
"1846";"15";"3"
"1847";"15";"3"
"1848";"14";"4"
"1849";"14";"4"
"1850";"14";"4"
"1851";"13";"4"
"1852";"13";"4"
"1853";"14";"3"
"1854";"14";"3"
"1855";"14";"3"
"1856";"14";"2"
"1857";"14";"2"
"1858";"14";"3"
"1859";"14";"3"
"1860";"14";"3"
"1861";"15";"1"
"1862";"15";"1"
"1863";"15";"1"
"1864";"14";"2"
"1865";"15";"1"
"1866";"13";"2"
"1867";"14";"1"
"1868";"14";"1"
"1869";"14";"1"
"1870";"14";"2"
"1871";"14";"1"
"1872";"13";"2"
"1873";"13";"3"
"1874";"13";"2"
"1875";"12";"3"
"1876";"11";"3"
"1877";"11";"2"
"1878";"10";"3"
"1879";"10";"3"
"1880";"10";"3"
"1881";"8";"5"
"1882";"10";"3"
"1883";"9";"4"
"1884";"9";"6"
"1885";"7";"7"
"1886";"7";"5"
"1887";"6";"8"
"1888";"4";"8"
"1889";"7";"5"
"1890";"5";"9"
"1891";"5";"9"
"1892";"7";"7"
"1893";"6";"12"
"1894";"6";"11"
"1895";"9";"8"
"1896";"7";"8"
"1897";"7";"9"
"1898";"11";"5"
"1899";"6";"12"
"1900";"8";"10"
"1901";"14";"4"
"1902";"9";"12"
"1903";"11";"10"
"1904";"14";"7"
"1905";"12";"9"
"1906";"14";"7"
"1907";"15";"6"
"1908";"15";"7"
"1909";"14";"8"
"1910";"15";"4"
"1911";"12";"6"
"1912";"11";"7"
"1913";"14";"4"
"1914";"11";"6"
"1915";"11";"6"
"1916";"14";"3"
"1917";"12";"6"
"1918";"13";"5"
"1919";"15";"2"
"1920";"14";"4"
"1921";"12";"6"
"1922";"15";"3"
"1923";"12";"6"
"1924";"14";"4"
"1925";"15";"3"
"1926";"15";"4"
"1927";"15";"3"
"1928";"14";"3"
"1929";"14";"3"
"1930";"14";"3"
"1931";"14";"2"
"1932";"14";"2"
"1933";"14";"3"
"1934";"13";"2"
"1935";"13";"3"
"1936";"13";"3"
"1937";"15";"1"
"1938";"14";"4"
"1939";"15";"3"
"1940";"15";"2"
"1941";"14";"2"
"1942";"13";"3"
"1943";"12";"2"
"1944";"12";"3"
"1945";"12";"3"
"1946";"12";"1"
"1947";"12";"3"
"1948";"12";"3"
"1949";"12";"2"
"1950";"12";"3"
"1951";"12";"2"
"1952";"12";"1"
"1953";"12";"1"
"1954";"12";"2"
"1955";"12";"0"
"1956";"12";"2"
"1957";"12";"2"
"1958";"12";"0"
"1959";"12";"2"
"1960";"12";"2"
"1961";"12";"0"
"1962";"12";"1"
"1963";"12";"0"
"1964";"12";"0"
"1965";"12";"1"
"1966";"12";"0"
"1967";"12";"0"
"1968";"12";"0"
"1969";"12";"1"
"1970";"12";"0"
"1971";"12";"1"
"1972";"12";"0"
"1973";"12";"0"
"1974";"12";"0"
"1975";"12";"0"
"1976";"12";"0"
"1977";"12";"0"
"1978";"12";"0"
"1979";"12";"0"
"1980";"12";"0"
"1981";"12";"0"
"1982";"12";"0"
"1983";"12";"0"
"1984";"12";"0"
"1985";"12";"0"
"1986";"12";"0"
"1987";"12";"0"
"1988";"12";"0"
"1989";"12";"0"
"1990";"12";"0"
"1991";"12";"0"
"1992";"12";"0"
"1993";"12";"0"
"1994";"12";"0"
"1995";"12";"0"
"1996";"12";"0"
"1997";"12";"0"
"1998";"12";"0"
"1999";"11";"2"
"2000";"13";"0"
"2001";"13";"1"
"2002";"13";"0"
"2003";"13";"0"
"2004";"12";"1"
"2005";"12";"2"
"2006";"13";"1"
"2007";"12";"2"
"2008";"14";"0"
"2009";"13";"2"
"2010";"12";"3"
"2011";"10";"5"
"2012";"10";"3"
"2013";"10";"4"
"2014";"9";"5"
"2015";"10";"4"
"2016";"7";"6"
"2017";"7";"7"
"2018";"9";"5"
"2019";"9";"4"
"2020";"8";"6"
"2021";"10";"4"
"2022";"10";"4"
"2023";"9";"5"
"2024";"10";"4"
"2025";"7";"8"
"2026";"8";"7"
"2027";"10";"5"
"2028";"9";"6"
"2029";"9";"6"
"2030";"11";"4"
"2031";"11";"4"
"2032";"11";"5"
"2033";"11";"3"
"2034";"11";"3"
"2035";"11";"3"
"2036";"10";"3"
"2037";"11";"2"
"2038";"11";"1"
"2039";"10";"2"
"2040";"11";"1"
"2041";"11";"1"
"2042";"11";"1"
"2043";"11";"1"
"2044";"11";"1"
"2045";"11";"1"
"2046";"11";"1"
"2047";"11";"1"
"2048";"11";"1"
"2049";"11";"1"
"2050";"11";"1"
"2051";"11";"0"
"2052";"11";"1"
"2053";"11";"1"
"2054";"11";"0"
"2055";"11";"1"
"2056";"10";"3"
"2057";"13";"0"
"2058";"13";"1"
"2059";"13";"3"
"2060";"13";"0"
"2061";"13";"0"
"2062";"13";"0"
"2063";"13";"0"
"2064";"13";"2"
"2065";"13";"3"
"2066";"13";"2"
"2067";"13";"2"
"2068";"13";"0"
"2069";"13";"0"
"2070";"13";"1"
"2071";"13";"2"
"2072";"13";"1"
"2073";"13";"1"
"2074";"13";"2"
"2075";"13";"0"
"2076";"13";"0"
"2077";"13";"0"
"2078";"13";"0"
"2079";"13";"2"
"2080";"13";"2"
"2081";"13";"0"
"2082";"13";"0"
"2083";"13";"0"
"2084";"13";"0"
"2085";"13";"2"
"2086";"13";"1"
"2087";"13";"1"
"2088";"13";"1"
"2089";"13";"1"
"2090";"13";"0"
"2091";"13";"1"
"2092";"13";"0"
"2093";"13";"1"
"2094";"13";"2"
"2095";"13";"2"
"2096";"13";"1"
"2097";"13";"0"
"2098";"13";"0"
"2099";"13";"1"
"2100";"13";"3"
"2101";"13";"1"
"2102";"13";"2"
"2103";"13";"2"
"2104";"13";"2"
"2105";"13";"2"
"2106";"13";"1"
"2107";"12";"1"
"2108";"12";"3"
"2109";"12";"3"
"2110";"12";"2"
"2111";"12";"3"
"2112";"11";"2"
"2113";"11";"2"
"2114";"9";"4"
"2115";"12";"1"
"2116";"10";"4"
"2117";"11";"3"
"2118";"10";"4"
"2119";"9";"4"
"2120";"9";"4"
"2121";"8";"5"
"2122";"8";"5"
"2123";"8";"5"
"2124";"8";"5"
"2125";"8";"4"
"2126";"9";"3"
"2127";"6";"6"
"2128";"6";"6"
"2129";"6";"5"
"2130";"6";"5"
"2131";"3";"6"
"2132";"5";"4"
"2133";"2";"7"
"2134";"4";"5"
"2135";"4";"5"
"2136";"2";"7"
"2137";"4";"5"
"2138";"6";"3"
"2139";"6";"4"
"2140";"4";"6"
"2141";"7";"3"
"2142";"5";"6"
"2143";"6";"5"
"2144";"4";"6"
"2145";"3";"8"
"2146";"5";"6"
"2147";"5";"5"
"2148";"4";"7"
"2149";"4";"7"
"2150";"6";"5"
"2151";"5";"8"
"2152";"6";"7"
"2153";"5";"6"
"2154";"4";"7"
"2155";"3";"8"
"2156";"2";"6"
"2157";"1";"7"
"2158";"0";"8"
"2159";"4";"4"
"2160";"3";"7"
"2161";"4";"6"
"2162";"6";"4"
"2163";"3";"8"
"2164";"5";"6"
"2165";"7";"4"
"2166";"5";"6"
"2167";"4";"7"
"2168";"4";"3"
"2169";"4";"8"
"2170";"6";"6"
"2171";"5";"3"
"2172";"3";"5"
"2173";"3";"5"
"2174";"3";"2"
"2175";"2";"5"
"2176";"2";"3"
"2177";"2";"5"
"2178";"1";"6"
"2179";"4";"3"
"2180";"3";"4"
"2181";"4";"3"
"2182";"2";"5"
"2183";"3";"4"
"2184";"3";"5"
"2185";"5";"3"
"2186";"4";"6"
"2187";"5";"5"
"2188";"8";"2"
"2189";"7";"2"
"2190";"7";"2"
"2191";"7";"3"
"2192";"7";"1"
"2193";"7";"1"
"2194";"7";"1"
"2195";"7";"1"
"2196";"7";"1"
"2197";"7";"1"
"2198";"7";"1"
"2199";"7";"1"
"2200";"7";"2"
"2201";"7";"1"
"2202";"7";"1"
"2203";"7";"1"
"2204";"7";"1"
"2205";"7";"1"
"2206";"7";"1"
"2207";"7";"1"
"2208";"7";"1"
"2209";"7";"0"
"2210";"7";"0"
"2211";"7";"0"
"2212";"7";"0"
"2213";"7";"0"
"2214";"7";"0"
"2215";"7";"0"
"2216";"7";"0"
"2217";"7";"0"
"2218";"7";"0"
"2219";"7";"0"
"2220";"7";"0"
"2221";"7";"0"
"2222";"7";"0"
"2223";"7";"1"
"2224";"7";"1"
"2225";"7";"0"
"2226";"7";"0"
"2227";"7";"0"
"2228";"7";"0"
"2229";"7";"1"
"2230";"7";"1"
"2231";"7";"0"
"2232";"7";"0"
"2233";"7";"0"
"2234";"7";"0"
"2235";"7";"1"
"2236";"7";"1"
"2237";"7";"0"
"2238";"7";"1"
"2239";"7";"1"
"2240";"7";"1"
"2241";"7";"1"
"2242";"7";"1"
"2243";"7";"0"
"2244";"7";"1"
"2245";"7";"1"
"2246";"7";"0"
"2247";"7";"1"
"2248";"7";"1"
"2249";"7";"0"
"2250";"7";"1"
"2251";"7";"0"
"2252";"7";"0"
"2253";"7";"1"
"2254";"7";"1"
"2255";"7";"0"
"2256";"7";"1"
"2257";"7";"0"
"2258";"7";"0"
"2259";"7";"0"
"2260";"7";"1"
"2261";"7";"0"
"2262";"7";"2"
"2263";"7";"2"
"2264";"7";"0"
"2265";"6";"3"
"2266";"8";"1"
"2267";"8";"1"
"2268";"8";"1"
"2269";"8";"1"
"2270";"8";"0"
"2271";"8";"1"
"2272";"8";"3"
"2273";"8";"1"
"2274";"8";"1"
"2275";"8";"3"
"2276";"8";"0"
"2277";"8";"2"
"2278";"7";"3"
"2279";"7";"2"
"2280";"7";"2"
"2281";"7";"2"
"2282";"7";"1"
"2283";"7";"2"
"2284";"7";"2"
"2285";"6";"4"
"2286";"8";"2"
"2287";"8";"2"
"2288";"8";"1"
"2289";"7";"3"
"2290";"7";"3"
"2291";"9";"1"
"2292";"9";"2"
"2293";"9";"2"
"2294";"9";"2"
"2295";"9";"2"
"2296";"8";"4"
"2297";"11";"1"
"2298";"11";"2"
"2299";"10";"3"
"2300";"11";"2"
"2301";"11";"4"
"2302";"13";"2"
"2303";"12";"2"
"2304";"12";"2"
"2305";"11";"2"
"2306";"11";"1"
"2307";"11";"2"
"2308";"11";"4"
"2309";"11";"2"
"2310";"11";"2"
"2311";"10";"3"
"2312";"10";"2"
"2313";"10";"4"
"2314";"12";"2"
"2315";"12";"3"
"2316";"12";"3"
"2317";"12";"3"
"2318";"11";"3"
"2319";"11";"3"
"2320";"11";"3"
"2321";"10";"3"
"2322";"10";"5"
"2323";"10";"4"
"2324";"9";"5"
"2325";"11";"3"
"2326";"10";"4"
"2327";"11";"3"
"2328";"11";"4"
"2329";"10";"5"
"2330";"10";"4"
"2331";"10";"5"
"2332";"11";"4"
"2333";"11";"4"
"2334";"13";"2"
"2335";"12";"3"
"2336";"12";"5"
"2337";"15";"2"
"2338";"15";"3"
"2339";"15";"4"
"2340";"15";"2"
"2341";"14";"3"
"2342";"14";"4"
"2343";"15";"2"
"2344";"14";"4"
"2345";"15";"3"
"2346";"15";"2"
"2347";"15";"3"
"2348";"15";"2"
"2349";"15";"2"
"2350";"15";"1"
"2351";"15";"2"
"2352";"15";"1"
"2353";"15";"2"
"2354";"15";"2"
"2355";"15";"3"
"2356";"14";"3"
"2357";"15";"2"
"2358";"13";"4"
"2359";"15";"1"
"2360";"15";"1"
"2361";"13";"3"
"2362";"15";"1"
"2363";"14";"2"
"2364";"14";"2"
"2365";"13";"3"
"2366";"14";"2"
"2367";"13";"3"
"2368";"13";"3"
"2369";"14";"2"
"2370";"13";"3"
"2371";"13";"3"
"2372";"14";"2"
"2373";"13";"3"
"2374";"14";"2"
"2375";"14";"2"
"2376";"13";"2"
"2377";"13";"3"
"2378";"14";"2"
"2379";"14";"2"
"2380";"15";"1"
"2381";"14";"3"
"2382";"15";"2"
"2383";"15";"2"
"2384";"15";"2"
"2385";"15";"1"
"2386";"15";"1"
"2387";"15";"1"
"2388";"15";"2"
"2389";"15";"3"
"2390";"15";"2"
"2391";"15";"3"
"2392";"15";"3"
"2393";"14";"2"
"2394";"14";"2"
"2395";"14";"2"
"2396";"14";"1"
"2397";"14";"1"
"2398";"14";"1"
"2399";"13";"2"
"2400";"14";"1"
"2401";"14";"1"
"2402";"14";"1"
"2403";"14";"1"
"2404";"14";"1"
"2405";"13";"2"
"2406";"14";"1"
"2407";"14";"1"
"2408";"14";"1"
"2409";"14";"1"
"2410";"14";"1"
"2411";"14";"1"
"2412";"14";"2"
"2413";"14";"1"
"2414";"15";"0"
"2415";"14";"2"
"2416";"15";"1"
"2417";"15";"1"
"2418";"15";"1"
"2419";"15";"2"
"2420";"15";"1"
"2421";"15";"1"
"2422";"15";"2"
"2423";"15";"1"
"2424";"15";"1"
"2425";"15";"0"
"2426";"15";"0"
"2427";"15";"0"
"2428";"15";"0"
"2429";"15";"0"
"2430";"15";"1"
"2431";"15";"0"
"2432";"15";"0"
"2433";"15";"0"
"2434";"15";"0"
"2435";"15";"1"
"2436";"15";"0"
"2437";"15";"1"
"2438";"15";"1"
"2439";"15";"1"
"2440";"15";"1"
"2441";"14";"1"
"2442";"14";"1"
"2443";"13";"2"
"2444";"14";"1"
"2445";"14";"1"
"2446";"13";"2"
"2447";"14";"1"
"2448";"13";"2"
"2449";"13";"2"
"2450";"14";"1"
"2451";"13";"2"
"2452";"14";"1"
"2453";"13";"2"
"2454";"12";"3"
"2455";"14";"1"
"2456";"12";"3"
"2457";"13";"2"
"2458";"14";"1"
"2459";"13";"2"
"2460";"13";"3"
"2461";"15";"1"
"2462";"15";"2"
"2463";"15";"1"
"2464";"15";"1"
"2465";"15";"1"
"2466";"15";"2"
"2467";"15";"1"
"2468";"15";"1"
"2469";"15";"1"
"2470";"15";"1"
"2471";"15";"1"
"2472";"15";"1"
"2473";"15";"1"
"2474";"15";"1"
"2475";"15";"1"
"2476";"15";"1"
"2477";"15";"1"
"2478";"15";"2"
"2479";"15";"2"
"2480";"15";"1"
"2481";"15";"2"
"2482";"14";"2"
"2483";"14";"1"
"2484";"14";"2"
"2485";"13";"2"
"2486";"14";"1"
"2487";"13";"2"
"2488";"12";"3"
"2489";"14";"1"
"2490";"12";"3"
"2491";"13";"2"
"2492";"14";"1"
"2493";"13";"2"
"2494";"13";"2"
"2495";"13";"2"
"2496";"14";"1"
"2497";"14";"1"
"2498";"14";"1"
"2499";"14";"1"
"2500";"14";"1"
"2501";"14";"2"
"2502";"15";"1"
"2503";"15";"1"
"2504";"14";"2"
"2505";"14";"2"
"2506";"14";"2"
"2507";"14";"2"
"2508";"15";"1"
"2509";"15";"1"
"2510";"15";"3"
"2511";"15";"1"
"2512";"15";"2"
"2513";"15";"1"
"2514";"15";"3"
"2515";"15";"4"
"2516";"15";"2"
"2517";"14";"3"
"2518";"14";"3"
"2519";"14";"3"
"2520";"12";"3"
"2521";"12";"2"
"2522";"12";"2"
"2523";"12";"2"
"2524";"12";"2"
"2525";"12";"2"
"2526";"12";"2"
"2527";"12";"2"
"2528";"12";"2"
"2529";"12";"2"
"2530";"12";"2"
"2531";"12";"2"
"2532";"12";"2"
"2533";"12";"2"
"2534";"11";"3"
"2535";"12";"2"
"2536";"12";"2"
"2537";"11";"3"
"2538";"12";"2"
"2539";"12";"2"
"2540";"11";"3"
"2541";"12";"2"
"2542";"12";"2"
"2543";"10";"3"
"2544";"10";"3"
"2545";"11";"2"
"2546";"10";"3"
"2547";"11";"2"
"2548";"10";"3"
"2549";"10";"3"
"2550";"10";"3"
"2551";"10";"3"
"2552";"10";"4"
"2553";"10";"3"
"2554";"10";"3"
"2555";"10";"1"
"2556";"10";"3"
"2557";"10";"3"
"2558";"10";"1"
"2559";"10";"2"
"2560";"10";"2"
"2561";"10";"1"
"2562";"10";"2"
"2563";"10";"2"
"2564";"10";"1"
"2565";"10";"2"
"2566";"10";"1"
"2567";"10";"1"
"2568";"10";"1"
"2569";"10";"1"
"2570";"10";"0"
"2571";"10";"0"
"2572";"10";"0"
"2573";"10";"0"
"2574";"10";"0"
"2575";"10";"0"
"2576";"10";"0"
"2577";"10";"0"
"2578";"10";"0"
"2579";"10";"0"
"2580";"10";"0"
"2581";"10";"0"
"2582";"10";"0"
"2583";"10";"0"
"2584";"10";"0"
"2585";"10";"0"
"2586";"10";"0"
"2587";"10";"0"
"2588";"10";"0"
"2589";"10";"0"
"2590";"10";"0"
"2591";"10";"0"
"2592";"10";"0"
"2593";"10";"0"
"2594";"10";"0"
"2595";"10";"0"
"2596";"10";"0"
"2597";"10";"0"
"2598";"10";"0"
"2599";"10";"0"
"2600";"10";"0"
"2601";"10";"0"
"2602";"10";"0"
"2603";"10";"0"
"2604";"10";"0"
"2605";"10";"0"
"2606";"10";"0"
"2607";"10";"0"
"2608";"10";"0"
"2609";"10";"0"
"2610";"10";"0"
"2611";"10";"0"
"2612";"10";"0"
"2613";"10";"0"
"2614";"10";"0"
"2615";"10";"0"
"2616";"10";"0"
"2617";"10";"0"
"2618";"10";"0"
"2619";"10";"0"
"2620";"10";"0"
"2621";"10";"0"
"2622";"10";"0"
"2623";"10";"0"
"2624";"10";"0"
"2625";"10";"0"
"2626";"10";"0"
"2627";"10";"0"
"2628";"10";"0"
"2629";"10";"1"
